id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_campos_event_preregistration_gl,access_campos_event_preregistration,model_event_registration,group_campos_groupleader,1,1,1,0
access_campos_event_preregistration_participants_gl,access_campos_event_preregistration_participants,model_event_registration_participants,group_campos_groupleader,1,1,1,1
access_campos_event_preregistration_agegroup_gl,access_campos_event_preregistration_agegroup,model_event_registration_agegroup,group_campos_groupleader,1,0,0,0
access_campos_event_preregistration_pioneeringpole_gl,access_campos_event_preregistration_pioneeringpole,model_event_registration_pioneeringpole,group_campos_groupleader,1,0,0,0
access_campos_event_preregistration_polelist_gl,access_campos_event_preregistration_polelist_gl,model_event_registration_polelist,group_campos_groupleader,1,1,1,1
access_campos_event_preregistration_transporttype_gl,access_campos_event_preregistration_transporttype,model_event_registration_transporttype,group_campos_groupleader,1,0,0,0
access_campos_event_preregistration_entryexitpoint_gl,access_campos_event_preregistration_entryexitpoint,model_event_registration_entryexitpoint,group_campos_groupleader,1,0,0,0
access_campos_event_preregistration_adm,access_campos_event_preregistration,model_event_registration,campos_event.group_campos_admin,1,1,1,1
access_campos_event_preregistration_participants_adm,access_campos_event_preregistration_participants,model_event_registration_participants,campos_event.group_campos_admin,1,1,1,1
access_campos_event_preregistration_agegroup_adm,access_campos_event_preregistration_agegroup,model_event_registration_agegroup,campos_event.group_campos_admin,1,1,1,1
access_campos_event_preregistration_pioneeringpole_adm,access_campos_event_preregistration_pioneeringpole,model_event_registration_pioneeringpole,campos_event.group_campos_admin,1,1,1,1
access_campos_event_preregistration_polelist_adm,access_campos_event_preregistration_polelist_adm,model_event_registration_polelist,campos_event.group_campos_admin,1,1,1,1
access_campos_event_preregistration_transporttype_adm,access_campos_event_preregistration_transporttype,model_event_registration_transporttype,campos_event.group_campos_admin,1,1,1,1
access_campos_event_preregistration_entryexitpoint_adm,access_campos_event_preregistration_entryexitpoint,model_event_registration_entryexitpoint,campos_event.group_campos_admin,1,1,1,1
campos_event_access_campos_municipality,access_campos_municipality,campos_event.model_campos_municipality,,1,0,0,0
