id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_campos_job_public,campos_job_public,campos_event.model_campos_job,,1,0,0,0
access_campos_job_tag_public,campos_job_tag_public,campos_event.model_campos_job_tag,,1,0,0,0
access_campos_committee_public,campos_committee_public,campos_event.model_campos_committee,,1,0,0,0
access_campos_job_manager,campos_job_manager,campos_event.model_campos_job,group_campos_committee,1,1,1,0
access_campos_job_tag_manager,campos_job_tag_manager,campos_event.model_campos_job_tag,group_campos_committee,1,1,1,0
access_campos_manager_manager,campos_committee_manager,campos_event.model_campos_committee,group_campos_committee,1,1,0,0
access_campos_manager_manager,campos_committee_manager,campos_event.model_campos_committee,group_campos_manager,1,1,0,0
access_campos_scout_org,access_campos_scout_org,model_campos_scout_org,,1,0,0,0
access_campos_scout_org,access_campos_scout_org_man,model_campos_scout_org,group_campos_manager,1,1,0,0
access_campos_municipality,access_campos_municipality,model_campos_municipality,,1,0,0,0
access_campos_municipality,access_campos_municipality_man,model_campos_municipality,group_campos_manager,1,1,0,0
access_campos_event_par_reject_com,access_campos_event_par_reject_com,model_campos_event_par_reject,group_campos_committee,1,1,1,0
access_campos_event_par_reject,access_campos_event_par_reject_man,model_campos_event_par_reject,group_campos_manager,1,1,1,1
access_campos_committee_function_type,access_campos_committee_function_type,model_campos_committee_function_type,,1,0,0,0
access_campos_committee_function_type_manager,access_campos_committee_function_type_manager,model_campos_committee_function_type,,1,1,1,1
access_campos_committee_function,access_campos_committee_function,model_campos_committee_function,,1,0,0,0
access_campos_committee_function_committee,access_campos_committee_function_committee,model_campos_committee_function,,1,1,1,1
access_campos_committee_type,access_campos_committee_type,model_campos_committee_type,,1,0,0,0
