id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_campos_webtour_req_logger,access_campos_webtour_req_logger,model_campos_webtour_req_logger,,1,1,1,0
access_campos_webtour_req_logger_admin,access_campos_webtour_req_logger,model_campos_webtour_req_logger,campos_event.group_campos_admin,1,1,1,1
access_campos_webtour_req_commands,access_campos_webtour_req_commands,model_campos_webtour_req_commands,campos_event.group_campos_admin,1,1,1,1
access_campos_webtourconfig,access_campos_webtourconfig,model_campos_webtourconfig,,1,0,0,0
access_campos_webtourconfig_admin,access_campos_webtourconfig,model_campos_webtourconfig,campos_event.group_campos_admin,1,1,1,0
access_campos_webtourconfig_triptype,access_campos_webtourconfig_triptype,model_campos_webtourconfig_triptype,,1,0,0,0
access_campos_webtourconfig_triptype_admin,access_campos_webtourconfig_triptype,model_campos_webtourconfig_triptype,campos_event.group_campos_admin,1,1,1,0
access_campos_webtourconfig_triptype_date,access_campos_webtourconfig_triptype_date,model_campos_webtourconfig_triptype_date,,1,0,0,0
access_campos_webtourconfig_triptype_date_admin,access_campos_webtourconfig_triptype_date,model_campos_webtourconfig_triptype_date,campos_event.group_campos_admin,1,1,1,0
access_campos_webtourconfig_checklog,access_campos_webtourconfig_checklog,model_campos_webtourconfig_checklog,campos_event.group_campos_admin,1,1,1,1
access_campos_webtourparticipantoverview,access_campos_webtourparticipantoverview,model_campos_webtourparticipantoverview,,1,0,0,0
access_campos_webtourregistrationoverview,access_campos_webtourregistrationoverview,model_campos_webtourregistrationoverview,,1,0,0,0
access_campos_webtourusdestination,access_campos_webtourusdestination,model_campos_webtourusdestination,,1,0,0,0
access_campos_webtourusdestination_admin,access_campos_webtourusdestination,model_campos_webtourusdestination,campos_event.group_campos_admin,1,1,1,0
access_campos_webtourusdestination_view,access_campos_webtourusdestination_view,model_campos_webtourusdestination_view,,1,0,0,0
access_campos_webtourusneed,access_campos_webtourusneed,model_campos_webtourusneed,,1,1,1,0
access_campos_webtourusneed_admin,access_campos_webtourusneed,model_campos_webtourusneed,campos_event.group_campos_admin,1,1,1,0
access_campos_webtourusneed_seats,access_campos_webtourusneed_seats,model_campos_webtourusneed_seats,,1,0,0,0
access_campos_webtourusneed_seats_admin,access_campos_webtourusneed_seats,model_campos_webtourusneed_seats,campos_event.group_campos_admin,1,0,0,0
access_campos_webtourusneed_seatsparticipant,access_campos_webtourusneed_seatsparticipant,model_campos_webtourusneed_seatsparticipant,,1,0,0,0
access_campos_webtourusneed_seatsparticipant_admin,access_campos_webtourusneed_seatsparticipant,model_campos_webtourusneed_seatsparticipant,campos_event.group_campos_admin,1,0,0,0
access_campos_webtourusneed_tickets,access_campos_webtourusneed_tickets,model_campos_webtourusneed_tickets,,1,0,0,0
access_campos_webtourusneed_tickets_admin,access_campos_webtourusneed_tickets,model_campos_webtourusneed_tickets,campos_event.group_campos_admin,1,0,0,0
access_campos_webtourusneed_tickets_overview,access_campos_webtourusneed_tickets_overview,model_campos_webtourusneed_tickets_overview,,1,1,1,1
access_campos_webtourusneed_tickets_overview_admin,access_campos_webtourusneed_tickets_overview,model_campos_webtourusneed_tickets_overview,campos_event.group_campos_admin,1,1,1,1
access_campos_webtourusneed_tickets_sent,access_campos_webtourusneed_tickets_sent,model_campos_webtourusneed_tickets_sent,,1,1,1,1
access_campos_webtourusneed_tickets_sent_admin,access_campos_webtourusneed_tickets_sent,model_campos_webtourusneed_tickets_sent,campos_event.group_campos_admin,1,1,1,1
access_campos_webtourusneed_ticketsparticipant,access_campos_webtourusneed_ticketsparticipant,model_campos_webtourusneed_ticketsparticipant,,1,0,0,0
access_campos_webtourusneed_ticketsparticipant_admin,access_campos_webtourusneed_ticketsparticipant,model_campos_webtourusneed_ticketsparticipant,campos_event.group_campos_admin,1,0,0,0
access_campos_webtourusneed_changes,access_campos_webtourusneed_changes,model_campos_webtourusneed_changes,,1,1,1,0
access_campos_webtourusneed_changes_admin,access_campos_webtourusneed_changes,model_campos_webtourusneed_changes,campos_event.group_campos_admin,1,1,1,1
access_campos_webtourusneed_overview,access_campos_webtourusneed_overview,model_campos_webtourusneed_overview,,1,0,0,0
access_campos_webtourusneed_travelneedpax,access_campos_webtourusneed_travelneedpax,model_campos_webtourusneed_travelneedpax,,1,0,0,0
access_event_registration_travelneed,access_event_registration_travelneed,model_event_registration_travelneed,,1,1,1,1
access_campos_webtour_usneedminimum,access_campos_webtour_usneedminimum,model_campos_webtour_usneedminimum,campos_event.group_campos_admin,1,1,1,1
access_campos_webtour_usneederror,access_campos_webtour_usneederror,model_campos_webtour_usneederror,campos_event.group_campos_admin,1,1,1,1
access_campos_webtour_ususerminimum,access_campos_webtour_ususerminimum,model_campos_webtour_ususerminimum,campos_event.group_campos_admin,1,1,1,1
access_campos_webtour_usgroup,access_campos_webtour_usgroup,model_campos_webtour_usgroup,campos_event.group_campos_admin,1,1,1,1
access_campos_webtourusneed_travelneedpax_day,access_campos_webtourusneed_travelneedpax_day,model_campos_webtourusneed_travelneedpax_day,,1,0,0,0
access_event_registration_campos_arrivaldeparture_pax,access_event_registration_campos_arrivaldeparture_pax,model_event_registration_campos_arrivaldeparture_pax,,1,1,1,1
access_event_registration_campos_arrivaldeparture,access_event_registration_campos_arrivaldeparture,model_event_registration_campos_arrivaldeparture,,1,1,1,1
